transaction_id,supplier_id,order_value,delivery_delay_days,defect_rate,cost_variance
362,1,72421,8,0.072,13.45
363,164,22899,3,0.021,14.95
364,61,88189,3,0.075,13.94
365,81,60142,19,0.072,-3.32
366,100,25589,3,0.056,8.8
367,178,32513,9,0.081,14.03
368,74,97779,15,0.011,-8.46
369,148,47918,6,0.021,10.51
370,122,72878,5,0.054,-4.53
371,107,28144,20,0.122,-4.28
372,25,79512,9,0.11,8.21
373,22,69401,6,0.16,8.21
374,132,39179,17,0.057,3.6
375,161,37225,8,0.12,-7.38
376,48,53544,9,0.019,10.45
377,149,90033,12,0.179,3.07
378,127,62920,8,0.116,9.1
379,52,18685,6,0.18,10.97
380,67,56953,16,0.148,8.72
381,103,64075,19,0.029,7.87
382,113,6750,18,0.194,-1.39
383,165,4961,2,0.197,0.06
384,133,18181,2,0.112,8.43
385,142,58542,17,0.194,9.52
386,54,53326,12,0.016,9.47
387,121,92222,8,0.075,-1.74
388,15,86737,15,0.161,-5.9
389,55,84753,14,0.034,-5.97
390,90,73195,0,0.022,1.7
391,112,5033,3,0.196,8.97
392,92,43207,5,0.185,-1.29
393,81,90769,20,0.011,-7.31
394,190,27405,8,0.074,8.57
395,4,64578,18,0.019,-3.84
396,20,88536,3,0.169,2.23
397,73,10360,12,0.15,8.16
398,22,37350,7,0.057,13.12
399,16,38776,9,0.096,-1.78
400,84,85227,8,0.083,9.15
401,42,46319,11,0.16,7.01
402,82,84562,9,0.138,-8.97
403,125,48901,7,0.063,6.72
404,129,28205,19,0.139,3.87
405,197,93196,3,0.036,12.86
406,29,82117,9,0.055,1.18
407,172,71899,2,0.107,3.28
408,123,24210,19,0.123,6.26
409,96,9412,6,0.123,6.16
410,133,50647,17,0.155,2.85
411,91,77956,5,0.072,-9.01
412,120,1692,11,0.061,8.97
413,124,96630,10,0.109,2.25
414,36,85349,6,0.161,10.84
415,133,97031,6,0.039,0.13
416,68,21048,4,0.128,14.76
417,103,40136,9,0.142,-7.7
418,65,57282,18,0.12,-9.79
419,173,35204,5,0.106,3.81
420,60,52000,10,0.133,-6.65
421,83,51210,14,0.191,0.14
422,6,70659,1,0.052,10.86
423,188,49270,6,0.167,12.61
424,78,60445,13,0.024,11.55
425,137,42924,17,0.069,-1.45
426,190,59473,20,0.153,9.27
427,99,67358,2,0.11,-5.32
428,79,52683,0,0.159,6.81
429,79,88572,9,0.181,11.92
430,17,88666,0,0.076,-5.04
431,100,41371,16,0.162,7.37
432,77,47432,9,0.168,5.76
433,38,12714,2,0.18,9.86
434,63,77396,12,0.034,14.01
435,136,25342,18,0.035,-3.72
436,138,41924,16,0.001,8.63
437,14,7578,16,0.023,9.52
438,38,60949,12,0.073,1.9
439,85,50467,18,0.055,12.58
440,36,40184,4,0.084,-0.39
441,140,67089,0,0.057,14.6
442,39,76290,9,0.036,-3.38
443,85,47041,0,0.187,2.68
444,168,49126,6,0.12,-9.15
445,20,60073,8,0.128,7.01
446,193,63069,0,0.034,12.47
447,186,23447,14,0.116,14.6
448,123,50286,2,0.162,8.49
449,78,55110,19,0.125,1.13
450,44,66643,19,0.072,0.2
451,171,90624,16,0.02,5.14
452,175,42955,18,0.022,11.41
453,117,65761,7,0.154,1.9
454,33,87699,13,0.123,-3.6
455,184,42413,2,0.028,2.95
456,10,12901,13,0.015,10.54
457,8,40754,18,0.183,14.84
458,15,34516,14,0.122,-4.8
459,93,47322,7,0.167,10.29
460,193,41423,17,0.169,-1.42
461,55,3870,11,0.197,7.69
462,11,36630,8,0.14,14.55
463,149,87744,5,0.103,10.42
464,81,84791,10,0.12,-2.44
465,55,5534,1,0.19,12.74
466,78,92204,0,0.006,11.78
467,146,72566,16,0.159,-0.07
468,154,16049,14,0.194,-8.71
469,161,20650,16,0.064,6.93
470,6,90093,11,0.021,9.71
471,65,30324,20,0.086,14.12
472,82,69992,8,0.056,9.43
473,46,21687,4,0.166,-3.19
474,161,31745,6,0.153,4.97
475,78,65798,20,0.016,2.49
476,11,85274,11,0.082,6.16
477,72,40573,8,0.018,8.52
478,47,66451,7,0.03,8.92
479,55,65606,5,0.038,4.86
480,24,92400,3,0.087,-9.44
481,21,84214,12,0.004,14.12
482,37,66494,18,0.126,11.56
483,83,34709,3,0.127,-1.08
484,70,70632,18,0.068,-8.03
485,170,57632,2,0.066,3.67
486,122,11778,9,0.139,10.15
487,27,82246,3,0.196,2.15
488,189,43019,1,0.048,0.92
489,53,9769,15,0.123,14.15
490,42,97949,8,0.053,6.32
491,109,7853,20,0.079,2.6
492,136,12049,3,0.006,-5.47
493,148,98452,11,0.182,5.87
494,151,5774,11,0.057,5.74
495,129,48630,16,0.103,8.89
496,112,49349,3,0.001,4.42
497,161,72437,10,0.085,3.25
498,96,22197,19,0.034,1.27
499,165,83193,11,0.18,-5.08
500,112,64720,9,0.142,1.08
501,128,18217,13,0.11,-9.73
502,8,77727,10,0.142,4.08
503,111,70070,12,0.113,12.41
504,73,32922,0,0.173,12.42
505,48,40282,18,0.103,-2.89
506,196,5597,13,0.151,-4.04
507,56,5573,9,0.051,12.96
508,140,90267,15,0.06,-7.93
509,3,97577,9,0.001,6.87
510,92,33233,9,0.18,-8.04
511,194,24496,18,0.014,-0.91
512,52,75991,19,0.019,5.62
513,181,20671,1,0.007,6.66
514,62,47372,5,0.175,3.52
515,111,7200,0,0.052,5.08
516,124,83541,3,0.057,11.46
517,28,36722,14,0.072,14.31
518,147,62402,15,0.087,0.04
519,164,44049,9,0.112,11.63
520,168,82053,0,0.04,-3.84
521,17,5152,12,0.192,-6.59
522,183,39136,4,0.173,14.4
523,111,15839,4,0.143,8.99
524,198,91723,6,0.008,-5.28
525,136,50926,11,0.091,11.76
526,46,79598,17,0.139,4.59
527,50,61451,3,0.16,-6.65
528,4,10482,3,0.135,11.57
529,177,99944,7,0.038,-4.21
530,145,64238,10,0.004,3.3
531,69,92893,3,0.08,-0.81
532,132,58626,19,0.058,7.06
533,82,47123,4,0.028,9.64
534,45,87927,0,0.048,-9.52
535,113,46600,9,0.091,10.64
536,132,35277,8,0.135,12.61
537,154,36732,3,0.037,-8.19
538,64,93493,6,0.037,6.48
539,175,63958,20,0.193,3.31
540,198,40079,17,0.016,-8.0
541,32,37859,13,0.151,11.19
542,83,31573,8,0.164,4.67
543,19,68671,20,0.057,-2.57
544,88,77375,10,0.09,5.56
545,69,52836,0,0.195,7.88
546,185,4096,7,0.199,8.43
547,156,90981,16,0.025,-4.49
548,82,68021,9,0.078,-4.64
549,1,80146,10,0.175,11.91
550,69,64714,7,0.141,8.16
551,58,64119,19,0.061,-2.46
552,183,46155,16,0.148,-8.01
553,145,8137,18,0.01,8.79
554,70,83203,4,0.199,-2.23
555,147,27987,11,0.084,13.06
556,78,21555,17,0.064,-0.24
557,109,33366,11,0.025,14.79
558,160,82861,11,0.159,2.59
559,13,16409,11,0.19,-8.19
560,88,29679,11,0.171,-6.19
561,91,89959,17,0.044,10.55
562,119,27172,15,0.031,-7.38
563,87,25866,5,0.035,-2.92
564,1,90864,2,0.055,-6.44
565,64,80061,12,0.12,3.78
566,175,86905,4,0.038,6.44
567,52,14287,15,0.167,-6.79
568,114,19486,0,0.122,-8.56
569,192,29439,20,0.177,12.39
570,197,1664,15,0.068,5.88
571,10,8937,16,0.146,2.61
572,79,28881,0,0.079,5.58
573,127,86660,19,0.151,13.68
574,194,40802,1,0.022,13.19
575,104,19231,19,0.173,2.15
576,90,59755,0,0.005,3.64
577,8,29268,17,0.149,11.48
578,93,63372,0,0.178,-8.53
579,80,14084,18,0.163,-6.06
580,124,3075,6,0.104,-6.93
581,122,86111,8,0.042,11.76
582,108,6612,1,0.177,14.16
583,84,57133,12,0.005,-6.86
584,168,75172,12,0.088,3.31
585,178,82940,6,0.169,8.94
586,60,29582,13,0.143,2.39
587,31,48045,9,0.007,12.76
588,166,52692,11,0.117,2.18
589,77,74536,8,0.168,-2.02
590,99,92719,6,0.178,0.56
591,50,58128,4,0.122,-4.34
592,62,77807,17,0.08,14.63
593,156,95011,4,0.096,-6.37
594,200,28856,13,0.132,0.42
595,22,36357,16,0.092,-0.04
596,27,10881,4,0.169,12.09
597,46,72116,3,0.184,-0.05
598,33,34826,10,0.038,5.98
599,178,8207,18,0.026,1.98
600,116,6655,12,0.091,11.24
601,15,2606,20,0.005,8.09
602,97,46405,3,0.038,14.41
603,150,38435,10,0.061,-9.45
604,67,4995,9,0.198,8.3
605,114,45950,5,0.176,4.84
606,55,20599,20,0.15,1.53
607,4,93896,14,0.065,14.12
608,141,65938,5,0.02,3.65
609,65,34381,3,0.055,-1.81
610,44,87886,5,0.062,8.43
611,52,87635,19,0.087,9.11
612,25,93028,1,0.197,-1.77
613,40,43679,7,0.05,3.39
614,83,18373,9,0.033,-2.27
615,2,64180,4,0.028,9.14
616,63,25825,8,0.006,3.8
617,34,14355,8,0.187,4.42
618,19,15002,0,0.133,6.51
619,128,72034,17,0.021,5.89
620,51,81924,4,0.148,-3.54
621,84,52237,0,0.183,12.09
622,44,36641,3,0.114,4.67
623,171,40362,13,0.171,4.04
624,59,95932,20,0.16,13.29
625,128,97540,19,0.068,-1.79
626,89,49946,11,0.018,13.24
627,64,70736,14,0.07,-6.19
628,84,89148,12,0.051,3.98
629,87,72975,2,0.178,4.62
630,130,31222,0,0.026,-7.89
631,130,39294,13,0.037,-7.98
632,80,20413,7,0.057,-4.37
633,20,45136,13,0.125,2.16
634,175,8094,16,0.072,-8.17
635,86,43841,5,0.015,-8.08
636,16,70950,12,0.123,14.22
637,53,58433,11,0.131,9.42
638,16,59289,10,0.169,2.81
639,41,77299,6,0.026,11.82
640,160,66264,7,0.137,12.19
641,59,13945,16,0.166,-1.66
642,142,11808,2,0.158,14.19
643,191,36976,11,0.1,-6.17
644,31,56422,2,0.183,3.42
645,94,77781,7,0.164,3.26
646,88,64413,9,0.125,10.25
647,68,14438,13,0.124,-5.99
648,169,49525,10,0.15,-1.11
649,128,87799,4,0.044,-7.51
650,7,71921,15,0.185,13.37
651,114,76569,18,0.2,4.12
652,171,33281,5,0.134,14.81
653,79,39673,4,0.024,3.7
654,26,30852,10,0.088,-3.7
655,154,52567,15,0.18,-0.63
656,38,86528,5,0.161,-6.07
657,168,90410,19,0.189,2.0
658,3,53838,19,0.09,-6.27
659,164,74964,7,0.062,-4.77
660,47,87286,16,0.024,11.59
661,81,63600,3,0.156,-0.91
662,52,29033,6,0.044,-1.78
663,120,75003,15,0.149,-7.56
664,181,35643,18,0.076,14.25
665,122,23016,10,0.166,0.65
666,156,42160,5,0.045,5.37
667,98,92729,14,0.12,10.41
668,163,29464,11,0.024,6.46
669,130,28497,15,0.189,3.3
670,9,62345,2,0.076,12.81
671,12,44031,16,0.153,-7.93
672,108,2348,19,0.052,-4.2
673,140,40475,6,0.0,11.59
674,65,54511,6,0.187,6.03
675,151,86750,14,0.193,12.54
676,26,32885,6,0.029,5.89
677,145,34100,6,0.11,10.06
678,182,91782,1,0.035,10.56
679,33,3416,11,0.019,0.1
680,191,4114,7,0.115,13.88
681,70,21149,0,0.029,-3.48
682,15,92274,3,0.192,0.84
683,155,21310,7,0.14,-1.78
684,58,3917,12,0.129,-0.37
685,79,10523,6,0.197,3.32
686,138,10959,5,0.156,10.8
687,17,53451,13,0.172,3.16
688,157,50976,5,0.189,-3.29
689,172,95939,16,0.175,-5.73
690,79,6106,19,0.165,2.17
691,83,33720,17,0.19,10.89
692,189,86277,12,0.161,-2.32
693,31,83851,8,0.134,6.98
694,96,70583,18,0.168,4.97
695,147,82509,0,0.012,5.68
696,139,63859,19,0.033,3.75
697,58,25253,4,0.101,-6.33
698,132,72760,15,0.18,3.79
699,168,32921,15,0.127,-1.83
700,95,27742,10,0.165,3.96
701,99,88873,3,0.013,2.98
702,79,28009,4,0.069,0.63
703,25,68507,15,0.079,1.85
704,146,30829,4,0.082,-8.55
705,128,41825,20,0.1,-5.73
706,46,23574,5,0.188,10.09
707,128,77133,14,0.153,8.89
708,200,59391,2,0.023,-4.34
709,192,74184,10,0.11,12.45
710,32,72199,0,0.145,6.19
711,196,65804,4,0.134,6.65
712,32,35001,14,0.023,13.78
713,180,42721,13,0.064,7.45
714,7,66129,7,0.158,-4.54
715,71,24932,5,0.027,13.55
716,172,85381,18,0.145,-0.29
717,92,59030,6,0.128,5.78
718,183,23907,20,0.17,3.36
719,56,14132,17,0.009,0.58
720,23,48422,4,0.084,-5.88
721,117,17418,16,0.179,10.62
722,98,13520,12,0.184,-1.09
723,106,20743,7,0.001,9.31
724,112,87377,8,0.004,4.74
725,92,94206,3,0.178,8.74
726,82,80554,3,0.186,-7.02
727,32,95661,6,0.098,-8.12
728,67,50638,13,0.021,-7.79
729,65,93165,6,0.16,-7.22
730,49,25263,4,0.001,10.76
731,182,28483,4,0.179,-8.26
732,194,73793,16,0.08,-4.2
733,147,86848,0,0.019,-0.22
734,126,54740,12,0.059,9.4
735,79,34597,2,0.126,0.45
736,73,30800,19,0.197,3.61
737,122,61580,8,0.148,-4.67
738,127,21391,13,0.045,-0.87
739,188,76225,14,0.081,12.0
740,137,20113,16,0.104,-2.74
741,44,82387,6,0.163,-8.13
742,172,27240,3,0.179,-8.9
743,91,78501,8,0.058,10.8
744,49,22326,9,0.197,-7.03
745,125,10308,2,0.054,7.29
746,172,39168,8,0.185,10.59
747,162,7078,8,0.101,8.93
748,116,14307,12,0.076,0.28
749,123,69756,16,0.029,1.5
750,43,91204,1,0.116,-9.55
751,21,75393,0,0.196,0.44
752,20,21607,16,0.131,-8.94
753,63,89400,10,0.177,11.77
754,97,88049,12,0.067,-0.26
755,41,5891,0,0.004,-4.37
756,42,99994,5,0.152,4.6
757,113,5329,17,0.116,-7.4
758,162,24215,9,0.105,-9.58
759,83,96514,3,0.195,2.81
760,163,42148,1,0.199,-8.54
761,24,81572,5,0.142,14.31
762,74,16212,20,0.074,-9.51
763,83,2966,20,0.008,14.79
764,74,77249,5,0.129,0.36
765,170,71428,11,0.183,9.66
766,77,77400,18,0.193,12.28
767,60,98234,6,0.183,-5.8
768,104,31262,11,0.137,9.02
769,123,96264,20,0.056,0.24
770,45,83147,12,0.194,-5.93
771,180,99807,11,0.072,6.48
772,182,66874,20,0.089,8.06
773,38,53043,4,0.012,-8.65
774,31,49872,3,0.05,-3.74
775,169,24389,13,0.042,13.6
776,186,34036,10,0.045,-2.07
777,132,3657,16,0.041,8.97
778,82,18251,16,0.013,10.64
779,192,52348,7,0.176,11.23
780,154,98829,16,0.198,-3.91
781,138,19574,16,0.14,13.03
782,54,87886,4,0.093,5.95
783,46,77362,8,0.085,-3.23
784,186,69879,7,0.151,14.66
785,88,72309,5,0.132,5.39
786,121,96026,18,0.108,13.72
787,133,52664,18,0.086,9.63
788,154,27156,14,0.162,-1.03
789,178,7580,7,0.196,-4.82
790,75,18922,4,0.076,11.82
791,42,13751,20,0.141,3.31
792,58,97548,1,0.149,4.28
793,130,41906,19,0.115,0.57
794,130,96069,10,0.005,12.57
795,129,48744,11,0.03,4.63
796,106,7571,18,0.153,7.92
797,56,51614,13,0.128,9.3
798,77,58727,16,0.095,0.15
799,32,3583,7,0.188,-4.02
800,41,75879,4,0.167,-8.42
801,158,6605,2,0.171,-3.6
